序号,单词,释义
708,insulate,使绝缘，使绝热
709,bend,使屈从vi.屈从
710,deafen,使聋；使隔音
711,integrate,使结合，使并入
712,tiresome,使人厌倦的，讨厌的
713,moor,使停泊；使固定
714,terrify,使恐怖，使惊吓
715,alternate,使交替a.交替的
716,minimize,使减到最小
717,mingle,使混合vi.混合起来
718,interconnect,使互相联系
719,reconcile,使和好；调停
720,enrich,使富裕；使丰富
721,degrade,使降给；使堕落
722,embarrass,使负债；使复杂化
723,oblige,使感激；施恩惠于
724,decay,使腐朽，使腐烂
725,contrast,使对比vi.形成对比
726,mature,使成熟vi.成熟
727,tangle,使缠结，使纠缠
728,ice,使成冰vi.结冰
729,overload,使超载
730,develop,使(颜色等)显现
731,sweeten,使变甜vi.变甜
732,nourishment,食物；营养(情况)
733,thicken,使变厚(或粗、密)
734,experimentation,实验，试验；实验法
735,jog,使(马等)缓步行进
736,virtual,实际上的，实质上的
737,establish,使…被永久地接受
738,baffle,使挫折n.迷惑
739,engage,使(齿轮等)啮合
740,execution,实行，执行；处死刑
741,vector,矢量；飞机航线
742,quartz,石英
743,pantry,食品柜，餐具室
744,whitewash,石灰水vt.粉饰
745,experimentally,实验上，实验性
746,limestone,石灰石
747,graphite,石墨，石墨电极
748,humidity,湿气；湿度
749,verse,诗，韵文；诗行
750,handout,施舍物，救济品
751,unemployment,失业；失业人数
752,disgrace,失宠，耻辱，丢脸
753,residual,剩余的；残数的
754,remainder,剩余(物)；余数
755,stiff,生硬的
756,excel,胜过vi.杰出
757,hide,生皮，兽皮，皮革
758,ecology,生态学；个体生态学
759,vital,生命的，生机的
760,producer,生产者；舞台监督
761,productive,生产的；出产…的
762,hoist,升起vi.扯起来
763,productivity,生产率；多产
764,deliberately,审慎地，故意地
765,kidney,肾，腰子；性格
766,censor,审查，检查
767,shrine,神殿，神龛，圣祠
768,mystery,神秘小说，侦探小说
769,deliberate,深思熟虑的；审慎的
770,profound,深刻的；渊博的
771,trench,深沟；壕沟，战壕
772,editorial,社论，期刊的社论
773,photography,摄影术
774,sociology,社会学
775,conceive,设想，以为；怀孕
776,divine,神的；敬神的
777,reject,舍弃，抛弃；排斥
778,serpent,蛇(尤指大蛇或毒蛇)
779,maid,少女；处女
780,maiden,少女，未婚女子
781,extravagant,奢侈的；过度的
782,scorch,烧焦，枯萎；挖苦
783,context,上下文；来龙去脉
784,Heaven,上帝，神
785,counsel,商议；忠告；律师
786,trader,商人；商船
787,tradesman,商人；手艺人
788,dealer,商人，贩子；发牌者
789,merchandise,商品，货物
790,blue,伤心的；下流的
791,ware,商品，货物；物品
792,shark,鲨鱼；贪婪狡猾的人
793,goodness,善良，善行，美德
794,gravel,砂跞；砂砾层；结石
795,underwear,衫衣，内衣，贴身衣
796,sardine,沙丁鱼
797,cancel,删去，勾销，取消
798,tone,色调，光度；风气
799,gap,山口，山峡；差距
800,scan,扫描，扫掠
801,sift,筛，过滤vi.通过
802,uproar,骚动，扰乱；喧嚣
803,stroll,散步，溜达，闲逛
804,choice,入选者a.优等的
805,triangular,三角的；三者间的
806,prose,散文
807,emission,散发；传播；发出物
808,tolerant,容忍的；有耐力的
809,mute,弱音器；闭止音
810,commodity,日用品，商品，物品
811,routine,日常的n.常规
812,deem,认为，相信vi.想
813,recognition,认出，识别；重视
814,merciful,仁慈的，宽大的
815,awake,认识到
816,undertaking,任务，事业；承担
817,identification,认出，鉴定；身份证
818,personnel,人事部门
819,pitch,人造树脂
820,hostage,人质，抵押品
821,humanity,人类；人性，人情
822,thermal,热的；温泉的
823,tropic,热带地区；回归线
824,personality,人格，个性；人物
825,tropical,热带的；炎热的
826,concession,让步，迁就
827,combustion,燃烧；氧化；骚动
828,flock,群集，聚集
829,whisker,髯，连鬓胡子
830,conviction,确信，信服，深信
831,certainty,确实性，确信，确实
832,deficiency,缺乏；不足之数
833,quantify,确定…的数量
834,deficient,缺乏的；欠缺的
835,positively,确定的，断然
836,claim,权利，所有权
837,scarcity,缺乏，不足，萧条
838,late,去世不久的
839,flaw,缺点，瑕疵；裂隙
840,extract,取出；榨取n.摘录
841,induce,劝诱；引起；感应
842,crank,曲柄vi.转动曲柄
843,dissipate,驱散；浪费vi.消散
844,persuasion,劝说，说服；主张
845,expel,驱逐，开除；排出
846,spherical,球形的，球面的
847,Jupiter,丘庇特；木星
848,sight,情景，名胜，风景
849,mistress,情妇，情人
850,plea,请愿，请求，恳求
851,mosque,清真寺
852,petition,请愿vt.向…请愿
853,cleanliness,清洁
854,global,球面的；全球的
855,rap,轻敲击声vt.敲击
856,inclination,倾斜，点头；斜坡
857,rash,轻率的；鲁莽的
858,admiration,钦佩；赞美，羡慕
859,bronze,青铜色
860,slit,切开n.狭长的切口
861,industrious,勤劳的，勤奋的
862,section,切下的部分
863,agreeable,惬意的；同意的
864,hardy,强壮的，耐劳的
865,compulsory,强迫的，义务的
866,denounce,谴责，声讨；告发
867,segment,切片，部分；段，节
868,mighty,强大的；巨大的
869,constraint,强迫，结束；强制力
870,pious,虔诚的；虔奉宗教的
871,lobby,前厅，(剧院的)门廊
872,consistent,前后一致的，连贯的
873,thoughtless,欠考虑的；自私的
874,predecessor,前辈，前任者
875,visa,签证
876,migrate,迁移，移居
877,gracious,谦和的
878,modesty,谦逊；端庄；羞怯
879,pertinent,恰当的；有关的
880,siren,汽笛，警报器
881,utensil,器皿，用具
882,maple,槭树，枫树
883,kilowatt,千瓦(特)
884,follower,契据的附面；从动件
885,apt,恰当的；聪明的
886,garage,汽车修理站；飞机库
887,motel,汽车游客旅馆
888,pant,气喘
889,hitherto,迄今，到目前为止
890,jack,起重器；传动装置
891,motorway,"汽车道，快车路,sitting-"
892,room,起居室
893,barometer,气压计，睛雨表
894,scratch,起跑线，起步线
895,count,起拆理由，罪状
896,message,启示，要旨，教训
897,enlighten,启发，开导；启蒙
898,implore,乞求，恳求，哀求
899,knight,骑士，武士；爵士
900,subsequently,其后，其次，接着
901,marvel,奇迹；惊奇vt.惊奇
902,cheat,欺诈；骗取
903,periodical,期刊，杂志
904,currently,普遍地；当前
905,universally,普遍地，一般地
906,raisin,葡萄干
907,bushel,蒲式耳(容量单位)
908,fracture,破裂；裂痕vi.破裂
909,bankrupt,破产的vt.使破产
910,persecute,迫害，残害
911,incline,坡度
912,tack,平头打vt.钉住
913,destructive,破坏(性)的，危害的
914,flask,瓶；火药筒；砂箱
915,terrace,平台，阳台，露台
916,tranquil,平静的；稳定的
917,civilian,平民a.平民的
918,equation,平衡；平均；反应式
919,commonplace,平凡的n.平常话
920,equilibrium,平衡，均衡；均衡论
921,frequency,频繁，屡次；频率
922,bleach,漂白vi.变白
923,barren,贫瘠的；不妊的
924,float,漂浮物；浮标，木筏
925,flake,片，薄片；肌膈
926,adjacent,毗连的；紧接着的
927,deflection,偏斜，歪斜；偏差
928,cape,披肩，斗篷；海角
929,clash,碰撞声；抵触，冲突
930,prejudice,偏见，成见；损害
931,collide,碰撞；冲突，抵触
932,ingredient,配料，成分
933,shell,炮弹，猎枪子弹
934,battery,炮兵连；兵器群
935,foam,泡沫；泡沫塑料
936,limp,蹒跚，跛行n.跛行
937,bypass,旁通管vt.绕过
938,ascend,攀登，登高；追溯
939,dispatch,派遣；调度n.急件
940,stagger,蹒跚vt.使摇晃
941,hover,"徘徊；傍徨；翱翔,…"
942,range,排列；把分类
943,faction,派别，宗派，小集团
944,clap,拍手喝采声；霹雳声
945,drainage,排水；下水道
946,reptile,爬行动物；两栖动物
947,ohm,欧姆
948,hostess,女主人；旅馆女老板
949,overhear,偶然听到；偷听
950,waitress,女侍者，女服务员
951,feminine,女性的；女子气的
952,blouse,女衬衫；童衫；罩衫
953,goddess,女神；绝世美女
954,coward,懦怯的，胆小的
955,radiator,暖气片，散热器
956,strive,努力，奋斗，力求
957,mess,弄脏，弄乱，搞糟
958,distortion,弄歪，歪曲；畸变
959,Saturn,农神；土星
960,shorten,弄短，缩小，减少
961,milky,牛奶的；乳白色的
962,peer,凝视；隐约出现
963,wrench,拧，扭伤n.拧
964,nickel,镍；镍币
965,wring,拧，挤，扭，榨
966,junior,年少者；晚辈
967,annually,年年，每年
968,practicable,能实行的；适用的
969,capability,能力，才能；性能
970,basin,内海；盆地，流域
971,interior,内部a.内部的
972,tickle,挠，胳肢；逗乐
973,incredible,难以置信的，惊人的
974,difficult,难以满足的
975,refugee,难民，流亡者
976,antarctic,南极的n.南极区
977,pumpkin,南瓜，南瓜藤
978,polar,南(北)极的；极性的
979,masculine,男性的；强壮的
980,endurance,耐久力，持久力
981,baron,男爵；贵族；巨商
982,intent,目不转睛的，热切的
983,pasture,牧场；牲畜饲养
984,sodium,钠
985,end,目标，目的
986,oyster,牡蛎；沉默寡言的人
987,skyscraper,摩天楼
988,magician,魔法师；变戏法的人
989,module,模数；模；组件
990,feel,摸起来
991,ambiguous,模棱两可的；分歧的
992,destiny,命运，天数
993,doom,命运，毁灭vt.注定
994,proposition,命题，主题；提议
995,bid,命令vi.报价
996,decidedly,明确地，坚决地
997,destine,命定，注定；预定
998,formulation,明确的表达
999,explicit,明晰的；直率的
1000,classic,名著a.不朽的
1001,sensible,明显的，感觉得到的
1002,promptly,敏捷地，迅速地
1003,brightness,明亮，辉煌，聪明
1004,deposition,免职，罢免；口供
1005,sensitivity,敏感(性)；灵敏性
1006,enchant,迷住；用魔法迷惑
1007,representation,描写；陈述；代表
1008,confidential,秘密的；亲信的
1009,nursery,苗圃，养鱼池
1010,fascinate,迷住vi.迷人
1011,superstition,迷信，迷信行为
1012,perplex,迷惑，困惑，难住
1013,stray,迷路a.迷路的
1014,bewilder,迷惑，把…弄糊涂
1015,hurl,猛投vi.猛冲
1016,pore,毛孔，气孔，细孔
1017,jerk,猛地一拉vi.急拉
1018,fuss,忙乱；吹捧vi.忙乱
1019,snap,猛咬，突然折断
1020,offensive,冒犯的；进攻的
1021,ally,盟国，同盟者，伙伴
1022,cartoon,漫画，动画片
1023,threshold,门槛；入门，开端
1024,vine,蔓，藤，藤本植物
1025,charm,魅力；妩媚vi.迷人
1026,expire,满期，到期；断气
1027,fair,美丽的
1028,bull,买空的证券投机商
1029,wharf,码头，停泊所
1030,circus,马戏；马戏团
1031,ass,驴；傻瓜，蠢笨的人
1032,filter,滤过
1033,propeller,螺旋桨，推进器
1034,spiral,螺旋(形)的，盘旋的
1035,nut,螺帽，螺母
1036,oval,卵形的n.卵形
1037,Roman,罗马人，古罗马人
1038,video,录象的
1039,thesis,论题，论点；论文
1040,reed,芦笛，牧笛
1041,forum,论坛，讨论会
1042,box,专席
1043,hug,搂n.紧紧拥抱
1044,leakage,漏，泄漏；漏出物
1045,stairway,楼梯
1046,bridle,笼子；束缚vt.抑制
1047,monopoly,垄断，独占，专利
1048,exile,流放n.被流放者
1049,streamline,流线；流线型
1050,flux,流；涨潮；流量
1051,willow,柳树，柳木
1052,track,留下足迹
1053,rascal,流氓，恶棍，无赖
1054,otherwise,另外；在其他方面
1055,prevalent,流行的；盛行的
1056,gramophone,留声机
1057,province,领域，范围，职权
1058,vicinity,邻近；附近地区
1059,consul,领事
1060,grove,林子，小树林，园林
1061,retail,零售a.零售的
1062,fission,裂开；分裂生殖
1063,flexible,灵活的，可变通的
1064,prey,猎物vi.捕获
1065,inspiration,灵感；妙想；鼓舞
1066,martyr,烈士，殉难者
1067,neighbouring,邻近的，接壤的
1068,grin,咧着嘴笑
1069,expect,料想，认为
1070,blush,脸红，害臊n.脸红
1071,attachment,连接物，附件；爱慕
1072,ripple,涟漪，细浪，波纹
1073,quantitative,量的；定量的
1074,junction,连接；接头；中继线
1075,allied,联合的；联姻的
1076,mitten,连指手套；露指手套
1077,chestnut,栗子；栗树；栗色
1078,solar,利用太阳光的
1079,exceptional,例外的；优越的
1080,impose,利用；欺骗
1081,utilization,利用，效用
1082,stereo,立体声a.立体声的
1083,cubic,立方体的；立方的
1084,legislation,立法；法规
1085,historian,历史学家；编史家
1086,historic,历史的；历史性的
1087,mechanics,力学，机械学；结构
1088,intellect,理智，智力，才智
1089,ideally,理想地；理论上
1090,abstract,理论上的n.抽象
1091,slang,俚语；行话，黑话
1092,courtesy,礼貌，谦恭，请安
1093,ion,离子
1094,excursion,离题
1095,twilight,黎明，黄昏；曙光
1096,prism,棱柱(体)；棱镜
1097,grim,冷酷无情的，严厉的
1098,troublesome,累赘的，困难的
1099,similarity,类似，相似；类似点
1100,flank,肋，肋腹；侧面
1101,analogue,类似物；同源语
1102,optimism,乐观，乐观主义
1103,sophisticated,老于世故的；高级的
1104,comprehend,了解，理解，领会
1105,straightforward,老实的ad.坦率地
1106,idleness,懒惰；赋闲无事
1107,wasteful,浪费的；破坏性的
1108,flight,溃退，逃跑；外流
1109,dust,垃圾，废品，灰烬
1110,violent,狂暴的；歪曲的
1111,rapture,狂喜，欢天喜地
1112,furious,狂暴的；强烈的
1113,shabby,褴褛的；破旧的
1114,satisfaction,快事，乐事；愉快
1115,fury,狂怒，暴怒；猛烈
1116,rapidity,快，迅速；陡，险峻
1117,snack,快餐，小吃
1118,pants,裤子；男用短衬裤
1119,bitterness,苦味，辛酸，苦难
1120,wither,枯萎vt.使衰弱
1121,parade,夸耀(才能等)
1122,fastener,扣件，钮扣，揿钮
1123,clasp,扣住，扣紧，钩住
1124,stammer,口吃地说n.口吃
1125,panic,恐慌，惊慌
1126,spatial,空间的，占据空间的
1127,terrorist,恐怖分子
1128,suspicious,可疑的；猜疑的
1129,fantastic,空想的；奇异的
1130,shady,可疑的，靠不住的
1131,pneumatic,空气的；气动的
1132,questionable,可疑的，不可靠的
1133,aerial,空气的；航空的
1134,gnaw,啃，咬断vi.啮
1135,peacock,孔雀
1136,portable,可移动的
1137,void,空的；无效的
1138,adjustable,可调整的，可校准的
1139,longing,渴望a.显示渴望的
1140,frightful,可怕的；讨厌的
1141,grateful,可喜的，令人愉快的
1142,formidable,可怕的；难对付的
1143,dreadful,可怕的；令人敬畏的
1144,likelihood,可能(性)
1145,possibility,可能的事
1146,particular,苛求的；特称的
1147,monstrous,可怕的；极大的
1148,appreciable,可估价的；可察觉的
1149,respectable,可敬的；人格高尚的
1150,whereby,靠什么；靠那个
1151,shameful,可耻的；不道德的
1152,ponder,考虑vi.沉思
1153,comparable,可比较的；类似的
1154,exploration,考察；勘探；探查
1155,discern,看出，辨出；辨别
1156,inaugurate,开始；使就职
1157,generosity,慷慨，宽宏大量
1158,initiate,开始，创始；启蒙
1159,fell,砍倒(树等)；砍伐
1160,commence,开始vi.获得学位
1161,carry,刊登
1162,reclaim,开垦，开拓；回收
1163,evolution,开方；(天体的)形成
1164,unlock,开…的锁；开启
1165,start,开动，着手；开设
1166,sheriff,郡长；警察局长
1167,sovereign,君主a.统治的
1168,reel,卷，绕
1169,monarch,君主，最高统治者
1170,mob,聚众闹事
1171,bugle,军号，喇叭
1172,decisive,决定性的；果断的
1173,extinct,绝种的；熄灭了的
1174,polymer,聚合物，多聚物
1175,govern,决定，支配；控制
1176,hurricane,飓风，十二级风
1177,winding,卷绕着的线a.卷曲的
1178,sting,剧痛；刺激vt.刺
1179,curly,卷曲的；有卷毛的
1180,gigantic,巨大的；巨人似的
1181,repel,拒绝；使厌恶
1182,uphold,举起；支撑；赞成
1183,exemplify,举例证明(解释)
1184,rectangle,矩形，长方形
1185,reside,居住，驻扎；属于
1186,administration,局(或署、处等)
1187,induction,就职；归纳推理
1188,Christ,救世主(耶稣基督)
1189,secondhand,"旧的，,第二手的"
1190,dwell,居住vi.凝思，细想
1191,symposium,酒会；座谈会
1192,whoever,究竟是谁
1193,rectify,纠正；调整；精馏
1194,vein,静脉，血管，矿脉
1195,competitor,竞争者，敌手
1196,competitive,竞争的，比赛的
1197,contend,竞争vt.坚决主张
1198,alert,警惕的；活跃的
1199,warning,警告，告诫，鉴诫
1200,whale,鲸；庞然大物
1201,selection,精选的东西；选择
1202,literary,精通文学的
1203,thorough,精心的；详尽的
1204,refinery,精炼厂，提炼厂
1205,finely,精细地，美好地
1206,vigorous,精力旺盛的，茁壮的
1207,fright,惊吓，恐怖
1208,dismay,惊慌，沮丧，灰心
1209,astonishment,惊奇，惊讶
1210,empirical,经验主义的
1211,support,经受，承受，忍受
1212,longitude,经线，经度
1213,economics,经济学；经济
1214,notwithstanding,尽管，虽然
1215,prohibition,禁止；禁令，禁律
1216,perfection,尽善尽美；无比精确
1217,shortcut,近路，捷径
1218,prudent,谨慎的；精明的
1219,inlet,进口，水湾vt.引进
1220,compact,紧密的vt.使紧凑
1221,tightly,紧地，牢固地
1222,barely,仅仅，勉强
1223,metallic,金属的n.金属粒子
1224,interpret,解释vi.口译
1225,tuna,金枪鱼
1226,untie,解开，松开；解放
1227,henceforth,今后，从今以后
1228,tackle,解决，对付n.用具
1229,presentation,介绍；赠送；呈现
1230,dissolve,解除(婚约等)
1231,mustard,芥子，芥末
1232,tuberculosis,结核病，肺结核
1233,version,解释
1234,incorporate,结合，合并，收编
1235,construction,结构；作图(法)
1236,yeast,酵母
1237,abbreviation,节略，缩写，缩短
1238,tutor,教，指导
1239,thrifty,节俭的；兴旺的
1240,disillusion,觉醒vt.使觉醒
1241,economically,节约地，在经济上
1242,horn,角状物，角制品
1243,interview,接见，会见，会谈
1244,reef,礁，礁石，暗礁
1245,receiver,接待者；收受者
1246,coke,焦炭vt.&vi.炼焦
1247,doctrine,教义，主义；学说
1248,intercourse,交际，往来，交流
1249,symphony,交响乐；交响乐团
1250,degradation,降级；退化；衰变
1251,soy,酱油；大豆，黄豆
1252,parachute,降落伞；风散种子
1253,oar,桨；划手vi.划(行)
1254,discourse,讲话，演说，讲道
1255,ginger,姜，生姜
1256,inspector,检查员；巡官
1257,architect,建筑师；创造者
1258,reserve,缄默，自我克制
1259,splash,溅泼vi.泼水n.溅
1260,challenge,艰巨任务；要求回避
1261,clip,剪；剪辑报刊
1262,enterprise,艰巨的事业；事业心
1263,theory,见解，看法，推测
1264,firmness,坚固，坚定，稳固
1265,diminish,减少，减小，递减
1266,resolute,坚决的，果敢的
1267,lessen,减少vi.变少
1268,sturdy,坚定的；牢固的
1269,steady,坚定的，扎实的
1270,stability,坚定
1271,persistence,坚持；持续，存留
1272,shrill,尖声的vt.尖声地叫
1273,persevere,坚持，不屈不挠
1274,hypothesis,假设；前提
1275,bridge,架桥于，用桥连接
1276,insistent,坚持的；逼人注意的
1277,rate,价格vt.对评定
1278,sham,假冒；膺品vt.假装
1279,clamp,夹住，夹紧n.夹子
1280,presume,假定，假设，揣测
1281,fake,假货，膺品a.假的
1282,beetle,甲虫；近视眼的人
1283,clip,夹住n.夹子，钳子
1284,heater,加热的人，加热器
1285,sandwich,夹入，挤进
1286,deepen,加浓
1287,homely,家庭的；家常的
1288,heighten,加高，提高；增加
1289,fowl,家禽；禽肉
1290,line,加衬里于
1291,poultry,家禽
1292,stillness,寂静，无声
1293,lodging,寄宿，住宿；住所
1294,succession,继承(权)，后裔
1295,successor,继承人，继任者
1296,craft,技巧
1297,quarterly,季度的ad.季度地
1298,souvenir,纪念品，黄豆
1299,documentary,纪录的，文献的
1300,disorder,疾病，小病
1301,scheme,计划vi.搞阴谋
1302,complaint,疾病，病痛；主诉
1303,marginal,记在页边的；边缘的
1304,forthcoming,即将到来的；现有的
1305,terminal,计算机终端；线接头
1306,extreme,极端不同的性质
1307,geometrical,几何学的
1308,polarity,极性；(思想等)归向
1309,bazaar,集市，廉价商店
1310,guitar,吉他，六弦琴
1311,gathering,集会，聚会，聚集
1312,irritate,激怒；引起不愉快
1313,set,集(合)
1314,timely,及时的；适时的
1315,drastic,激烈的；严厉的
1316,radical,基本的；激进的
1317,Christian,基督教的
1318,energetic,积极的；精力旺盛的
1319,elemental,基本的；自然力的
1320,mechanism,机械装置；机制
1321,severe,激烈的；简朴的
1322,dynamical,机能上的
1323,ultimate,基本的，首要的
1324,witty,机智的；风趣的
1325,muscular,肌肉发达的，强健的
1326,fence,击剑(术)vi.击剑
1327,ingenious,机灵的；精巧制成的
1328,fellowship,伙伴关系；联谊会
1329,ingenuity,机灵；设计新颖
1330,ham,火腿；(兽类的)后踝
1331,framework,机构，组织，体制
1332,Mars,火星；战争
1333,stall,货摊，书摊；厩
1334,piston,活塞
1335,tact,机敏，圆滑，得体
1336,vigour,活力，精力；元气
1337,mixer,混合者，搅拌器
1338,bribe,贿赂vt.向…行贿
1339,engagement,婚约；约会，债务
1340,response,回音，回签；灵敏度
1341,cloudy,混浊的；模糊不清的
1342,wield,挥(剑)；行使
1343,badge,徽章，像章；标志
1344,modification,缓和；修改；修饰
1345,corrupt,贿赂a.腐败的
1346,environmental,环境的，环境产生的
1347,locust,蝗虫；洋槐，刺槐
1348,fossil,化石a.化石的
1349,wasp,黄蜂，蚂蜂
1350,pregnant,怀孕的；意义深长的
1351,desolate,荒芜的；孤独的
1352,glider,滑翔机；滑翔导弹
1353,royalty,皇家，王族，皇族
1354,slide,滑板，滑座
1355,illusion,幻想；错觉；假象
1356,pulley,滑轮，滑车，皮带轮
1357,correlate,互相关联的事物
1358,ruby,红宝石
1359,granite,花岗岩，花岗石
1360,outcome,后果，成果
1361,walnut,胡桃，核桃树
1362,hit,轰动一时的人(或事)
1363,arc,弧，弓形物；弧光
1364,transverse,横切的n.横轴
1365,exclamation,呼喊，惊叫；感叹
1366,traverse,横越，横切，横断
1367,harmonious,和谐的，协调的
1368,monk,和尚，僧侣，修道士
1369,bed,河床，(湖)底，矿床
1370,synthesis,合成；综合，综合物
1371,cooperative,合作的n.合作社
1372,applause,喝彩；夸奖，称赞
1373,hinge,合页，折叶，铰链
1374,applaud,喝彩；欢呼vi.欢呼
1375,proper,合乎体统的，正派的
1376,pal,好朋友；同谋
1377,composite,合成的n.合成物
1378,romantic,好幻想的
1379,hospitality,好客，殷勤；宜人
1380,howl,嚎叫；哀号vi.吠
1381,hurrah,好哇，万岁，乌拉
1382,log,航海日志；飞行日志
1383,aerospace,航空和宇宙航行空间
1384,pedestrian,行人，步行者
1385,hesitate,含糊，支吾；口吃
1386,move,行动，步骤
1387,pest,害虫；害人虫
1388,turtle,海龟，玳瑁；甲鱼肉
1389,strait,海峡
1390,seaport,海港，港口，港市
1391,custom,海关，关税
1392,surplus,过剩，剩余(物资)
1393,cable,海底电报
1394,excess,过度行为，暴行
1395,overestimate,过高估计
1396,orchard,果园
1397,pirate,海盗；每盗船
1398,peel,果皮，蔬菜皮
