序号,单词,释义
1399,seaside,海滨(胜地)；海边
1400,stone,果核，(水果的)硬核
1401,excessively,过分，极端地
1402,slap,掴，拍n.巴掌，拍
1403,boiler,锅炉；热水贮槽
1404,define,规定；立(界限)
1405,inland,国内的；内地的
1406,regulation,规章，规则；调节
1407,salmon,鲑，大马哈鱼
1408,provision,规定，条款，条项
1409,roller,滚柱，滚筒，辊
1410,replacement,归还；取代；置换
1411,valuable,贵重物品，财宝
1412,spacious,广阔的，广大的
1413,silicon,硅(旧名矽)
1414,radial,光线的；放射的
1415,regularity,规则性；整齐
1416,amplitude,广大；充足；振幅
1417,photoelectric,光电的
1418,orchestra,管弦乐队的全部乐器
1419,optical,光的；光学的
1420,blast,管乐器的声音
1421,shrub,灌木，灌木丛
1422,pipe,管乐器
1423,irrigation,灌溉；冲洗法
1424,coffin,棺材，柩
1425,inertia,惯性，惯量；无力
1426,bureaucracy,官僚主义；官僚机构
1427,monster,怪物；畸形的动植物
1428,obstinate,固执的；顽强的
1429,client,顾客；诉讼委托人
1430,inherent,固有的，生来的
1431,fixture,固定；定期存款
1432,pluck,鼓起(勇气)，振作
1433,agitation,鼓动，煸动；搅动
1434,antique,古代的n.古物
1435,skeleton,骨骼，骷髅；骨架
1436,thigh,股，大腿
1437,constitute,构成，组成
1438,cereal,谷类，五谷，禾谷
1439,assessment,估定；查定；估计数
1440,hound,狗；角鲨；卑鄙的人
1441,tribute,贡物；献礼，贡献
1442,gutter,沟，边沟；檐槽
1443,number,共计，达…之数
1444,arch,拱门vt.用拱连接
1445,commonwealth,共和国；联邦
1446,impartial,公正的，无偏见的
1447,vault,拱顶；地下室，地窖
1448,duke,公爵，君主；手
1449,consolidate,巩固vi.合并
1450,rooster,公鸡；狂妄自负的人
1451,mercury,汞，水银；水银柱
1452,studio,工作室；播音室
1453,convention,公约，(换俘等)协定
1454,implement,工具，服装vt.贯彻
1455,earnings,工资，收入；收益
1456,combat,跟…战斗vi.格斗
1457,impart,给予，传递；告诉
1458,workpiece,工(作)件
1459,energize,给与…能量；电压
1460,reveal,告诉，揭示，泄露
1461,flavour,给…调味
1462,dove,鸽子，斑鸠
1463,insulator,隔离者；绝缘体
1464,plateau,高原；平稳时期
1465,vaccinate,给…种牛痘
1466,tower,高耸，屹立；翱翔
1467,elevation,高度；标高；隆肿
1468,lofty,高耸的；高尚的
1469,intervene,干涉，干预；播进
1470,lattice,格子；点阵，网络
1471,olive,橄榄，橄榄树
1472,dry,干巴巴的，枯燥的
1473,perception,感觉；概念；理解力
1474,Thanksgiving,感恩节
1475,sentiment,感情；情操；情绪
1476,sensation,感觉，知觉；轰动
1477,outline,概述，概括
1478,conception,概念，观念，想法
1479,notion,概念，意念；看法
1480,chill,感到寒冷；冷淬
1481,summary,概括的；速决的
1482,generalize,概括出vi.形成概念
1483,mend,改正，修正；改进
1484,impress,盖印，在…打记号
1485,byproduct,副产品
1486,complication,复杂，混乱；并发症
1487,duplicate,复制品vt.复制
1488,satellite,附属物
1489,complexity,复杂(性)
1490,appendix,附录，附属物；阑尾
1491,extra,附加物；额外的人手
1492,emerge,浮现，出现；显露
1493,charge,负荷；充电vt.装满
1494,coach,辅导，指导，训练
1495,incidentally,附带地；顺便提及
1496,obedience,服从，顺从；管辖
1497,negative,负的，阴性的
1498,maintenance,扶养；坚持
1499,corrosion,腐蚀，侵蚀；锈
1500,veto,否决，否决权，禁止
1501,erosion,腐蚀，侵蚀；糜烂
1502,denial,否定；拒绝相信
1503,subsidiary,辅助的，补充的
1504,Buddhism,佛教，释教
1505,answer,符合，适合
1506,dedicate,奉献；献身
1507,obedient,服从的，顺从的
1508,pineapple,凤梨，波萝
1509,flatter,奉承，阿谀，谄媚
1510,seam,缝口；接缝；骨缝
1511,landscape,风景，景色，景致
1512,windmill,风车
1513,abundance,丰富，充裕
1514,indignation,愤怒，愤慨，义愤
1515,plump,丰满的；鼓起的
1516,molecular,分子的；克分子的
1517,shatter,粉碎，破碎；毁坏
1518,limb,分支，突出物
1519,offset,分支，抵销vt.抵销
1520,fraction,分数；分馏的部分
1521,analytical,分析的；分解的
1522,distract,分散(心思)；打扰
1523,installment,分期付款
1524,split,分裂，分化；派系
1525,detach,分开；派遣(军队)
1526,interface,分界面
1527,partition,分开，分割；融墙
1528,relay,分程传递；使接替
1529,diverge,分岔；分歧
1530,litter,废物，杂乱vi.乱扔
1531,abolish,废除，取消
1532,gangster,匪徒，歹徒，暴徒
1533,fly,飞跑，逃跑，消失
1534,indulge,放纵(感情)vi.纵情
1535,herd,放牧vi.成群
1536,extraordinarily,非常地，特别地
1537,aviation,飞行
1538,pattern,仿制，仿造，模仿
1539,imitation,仿制品，伪制物
1540,reproduce,仿造
1541,magnify,放大，扩大
1542,handicap,妨碍，使不利
1543,hamper,妨碍，阻碍，牵制
1544,estate,房地产；财产，产业
1545,handy,方便的；便于使用的
1546,reactor,反应器；反应堆
1547,blunder,犯大错n.大错
1548,mirror,反映，借鉴
1549,offence,犯罪，犯规；冒犯
1550,echo,反射(声音等)
1551,contrary,反对命题
1552,contradict,反驳，否认
1553,propagation,繁殖；传播；蔓延
1554,propagate,繁殖；传播，普及
1555,decree,法令，政令；教令
1556,toss,翻来复去
1557,flannel,法兰绒；法兰绒衣服
1558,valve,阀，阀门；电子管
1559,originate,发源vt.首创
1560,spokesman,发言人，代言人
1561,outlet,发泄(感情等)的方法
1562,incidence,发生，影响；入射
1563,generate,发生，产生；生成
1564,flame,发火焰vt.点燃
1565,invoice,发票，发货清单
1566,detector,发觉者，探测器
1567,luminous,发光的；光明的
1568,exert,发挥(威力)，施加
1569,beam,发光，发热；微笑
1570,motive,发动的，运动的
1571,dynamo,发电机
1572,rattle,发出格格声
1573,dioxide,二氧化物
1574,offspring,儿女，子孙，后代
1575,bait,饵；引诱物
1576,youngster,儿童，少年，年轻人
1577,whereas,而，却，反之
1578,malice,恶意；蓄意犯罪
1579,subsequent,尔后的
1580,nightmare,恶梦；经常的恐惧
1581,spite,恶意，怨恨
1582,yoke,轭，牛轭；枷锁
1583,deprive,夺去；使(人)失去
1584,mountainous,多山的；山一般的
1585,windy,多风的，刮风的
1586,versatile,多方面的；通用的
1587,stew,炖vi.炖着n.炖肉
1588,mop,墩布，洗碗刷
1589,halve,对分；平摊
1590,provoke,对…挑衅；激发
1591,symmetry,对称(性)，匀称
1592,symmetrical,对称的，匀称的
1593,resent,对不满，怨恨
1594,assert,断言，宣称；维护
1595,affirm,断言，批准；证实
1596,shortage,短缺，不足额
1597,alignment,队列；结盟，联合
1598,jealousy,妒忌，嫉妒，猜忌
1599,cuckoo,杜鹃，布谷鸟
1600,gamble,赌博vt.冒…的险
1601,jam,堵塞vt.使…堵塞
1602,ferry,渡船；渡口vt.运送
1603,solo,独唱，独奏；独唱曲
1604,linger,逗留，徘徊；拖延
1605,distinct,独特的
1606,dictator,独裁者，专政者
1607,fighter,斗争者；战斗机
1608,champion,斗士；提倡者
1609,insight,洞察力，洞悉，见识
1610,jelly,冻，果子冻；胶状物
1611,tease,逗乐，戏弄；强求
1612,cavity,洞，穴，空腔
1613,grease,动物脂，脂肪
1614,disturbance,动乱；干扰；侵犯
1615,mobilize,动员vi.动员起来
1616,kinetic,动力(学)的；活动的
1617,location,定位，测位；测量
1618,theorem,定理；原理，原则
1619,subscribe,订购，认购；预订
1620,orient,东方；亚洲，远东
1621,summit,顶点，最高点；极度
1622,pressure,电压；大气压力
1623,sculpture,雕刻(术)；雕刻品
1624,capacitance,电容，电容量
1625,electronics,电子学
1626,electrode,电极；电焊条
1627,capacitor,电容器
1628,electrician,电工，电气技师
1629,telex,"电传，用户电报,first-"
1630,rate,第一流的，优秀的
1631,kindle,点燃vi.着火
1632,basement,地下室；地窖；底层
1633,geology,地质学；(某地)地质
1634,mortgage,抵押vt.抵押
1635,geographical,地理的；地区(性)的
1636,hostile,敌对的；不友好的
1637,magistrate,地方行政长官
1638,underestimate,低估，看轻
1639,whisper,低声地讲，私下说
1640,murmur,低沉连续的声音
1641,enroll,登记，招收vi.参军
1642,burner,灯头，煤气头
1643,equivalent,等面(体)积的
1644,morality,道德，美德，品行
1645,clatter,得得声，卡嗒声
1646,triumphant,得胜的；得意洋洋的
1647,theft,盗窃，偷窃(行为)
1648,attendance,到场；出席人数
1649,between,当中，中间
1650,cartridge,弹药筒，子弹；软片
1651,yolk,蛋黄，卵黄
1652,detain,耽搁；扣押，拘留
1653,algebra,代数学
1654,simplicity,单纯，质朴
1655,fill,担任(职务)；填补
1656,attorney,代理人；辩护律师
1657,simple,单纯的；迟钝的
1658,deputy,代理人a.副的
1659,jug,带柄水罐，大壶
1660,delegate,代表，委员，特派员
1661,representative,代表性的；代议制的
1662,massacre,大屠杀，残杀
1663,gorilla,大猩猩；暴徒，打手
1664,embassy,大使馆；大使的职务
1665,magnitude,大小；重大；星等
1666,ambassador,大使，使节
1667,stride,大踏步走n.大步
1668,mansion,大厦，大楼；宅第
1669,continental,大陆的，大陆性的
1670,multitude,大批，大群；大量
1671,barley,大麦
1672,infinity,大量，大宗；无穷大
1673,steak,大块牛肉；牛排
1674,butt,大酒桶，桶
1675,largely,大规模地
1676,prairie,大草原，牧场
1677,widely,大大地
1678,smash,打碎，打破，粉碎
1679,sneeze,打喷嚏
1680,lighter,打火机，引燃器
1681,snore,打鼾，打呼噜
1682,thresh,打谷，脱粒；推敲
1683,forge,打(铁等)，锻造
1684,passport,达到目的的手段
1685,inaccessible,达不到的，难接近的
1686,latent,存在但看不见的
1687,frustrate,挫败；使无效
1688,frail,脆弱的；意志薄弱的
1689,fragile,脆的；体质弱的
1690,catalyst,催化剂；刺激因素
1691,crisp,脆的；卷曲的
1692,promotion,促进；提升；创立
1693,reckless,粗心大意的；鲁莽的
1694,follow,从事(职业)，经营
1695,vulgar,粗俗的，庸俗的
1696,overflow,从…中溢出
1697,massive,粗大的；大而重的
1698,smart,刺疼，扎疼，剧痛
1699,harsh,粗糙的；严厉的
1700,thereafter,此后，以后
1701,jungle,丛林，密林，莽丛
1702,prick,刺(穿)n.刺孔
1703,porcelain,瓷a.瓷的，瓷制的
1704,initial,词首的
1705,magnetism,磁；魅力；催眠术
1706,glossary,词汇表；术语汇编
1707,vocabulary,词汇表，词汇汇编
1708,sheer,纯粹的；全然的
1709,stem,词干；(手表的)转柄
1710,perpendicular,垂直的
1711,poke,戳，刺；伸(头等)
1712,author,创造者，创始人
1713,lipstick,唇膏，口红
1714,innovation,创新，改革，新设施
1715,stainless,纯洁的；不锈的
1716,initiative,创始的n.第一步
1717,puff,喘气vt.喷(烟等)
1718,infectious,传染的；感染性的
1719,shipwreck,船舶失事
1720,romance,传奇；浪漫文学
1721,report,传说，议论
1722,herald,传令官；通报者
1723,circular,传单，通报，通函
1724,leaflet,传单，活页；广告
1725,sensor,传感器，灵敏元件
1726,missionary,传教士
1727,convey,传达；传播；转让
1728,pierce,穿透，戳穿，洞察
1729,penetration,穿入；渗透，侵入
1730,antenna,触角；天线
1731,penalty,处罚，刑罚；罚款
1732,transaction,处理；交易；和解
1733,virgin,处女a.处女的
1734,exclusive,除外的；孤傲的
1735,notorious,臭名昭著的
1736,scandal,丑事，丑闻；耻辱
1737,specimen,抽样，样品
1738,extraction,抽出；提取法；摘要
1739,equator,赤道，天球赤道
1740,adore,崇拜；很喜欢
1741,worship,崇拜vi.做礼拜
1742,punch,冲压n.冲压机
1743,gear,齿轮，传动装置
1744,strife,冲突，竞争
1745,bug,虫子；臭虫
1746,persist,持续，存留
1747,proceeding,程序，行动，事项
1748,acknowledge,承认；告知收到
1749,breakfast,吃早餐
1750,shoulder,承担，挑起，肩负
1751,dine,吃饭vt.宴请
1752,offer,呈现出vi.出现
1753,length,程度，范围
1754,membership,成员资格；会员人数
1755,systematic,成体系的；分类的
1756,integrity,诚实，正直
1757,kit,成套工具；用具包
1758,commend,称赞，表扬；推荐
1759,muse,沉思，默想，冥想
1760,meditate,沉思，冥想，反省
1761,hush,沉默int.嘘！
1762,repeal,撤销；放弃
1763,brood,沉思vi.郁闭地沉思
1764,immerse,沉浸；给…施洗礼
1765,lathe,车床vt.用车床加工
1766,row,吵嚷，吵架，口角
1767,mock,嘲弄，挖苦n.嘲弄
1768,supersonic,超声的，超声速的
1769,reign,朝代
1770,ultrasonic,超声的n.超声波
1771,resident,常住者
1772,nickname,绰号，浑号
1773,surpass,超过，超越，胜过
1774,waggon,敞蓬车厢
1775,spectacle,场面；景象，奇观
1776,haunt,常去vi.经常出没
1777,visit,常去
1778,frequent,常见的；频繁的
1779,shovel,铲，铁铲vt.铲
1780,toad,蟾蜍，癞蛤蟆
1781,diesel,柴油发动机，内燃机
1782,horizon,层位
1783,errand,差使，差事
1784,ascertain,查明，确定，弄清
1785,groove,槽vt.开槽于
1786,tactics,策略；战术，兵法
1787,grassy,草多的；草似的
1788,herb,草本植物；香草
1789,manipulate,操作；控制，手持
1790,cruelty,残酷；残酷行为
1791,warehouse,仓库，货栈
1792,hatch,舱盖，舱口；短门
1793,participate,参与vt.分享
1794,participant,参加者a.有份的
1795,napkin,餐巾(纸)
1796,senator,参议员；评议员
1797,reference,参考文献；参照系
1798,spectator,参观者，观众
1799,parameter,参(变)数；参量
1800,recipe,菜谱，烹饪法；处方
1801,assumption,采取；假定；傲慢
1802,rule,裁决，裁定
1803,substance,财产；内容，本旨
1804,friction,擦热皮肤
1805,sermon,布道，讲道，说教
1806,absent,不在意的
1807,awkward,不雅观的
1808,wretched,不幸的；卑鄙的
1809,disagreement,不一致；争论
1810,immortal,不朽的；永生的
1811,misfortune,不幸，灾祸，灾难
1812,incompatible,不相容的
1813,stuffy,不透气的，闷热的
1814,instability,不稳定性；不坚决
1815,incomplete,不完全的，未完成的
1816,improper,不适当的；不合理的
1817,dissatisfaction,不满，不平
1818,irrespective,不考虑的，不顾的
1819,opaque,不透明的；不传导的
1820,inevitably,不可避免地
1821,watertight,不漏水的，防水的
1822,undesirable,不合需要的；讨厌的
1823,inaccurate,不精密的，不准确的
1824,unreasonable,不讲道理的；过度的
1825,absurd,不合理的，荒唐的
1826,irregularity,不规则；不整齐
1827,unfit,不合适的；无能力的
1828,uncertain,不定的；无常的
1829,impurity,不纯；杂质；不道德
1830,disregard,不管，不顾n.不管
1831,inadequate,不充足的，不适当的
1832,invariably,不变地，永恒地
1833,uneasy,不安的；拘束的
1834,mammal,哺乳动物
1835,supplement,补角
1836,complement,补充n.补足(物
1837,compensation,补偿，赔偿，赔偿费
1838,barge,驳船；大型游船
1839,humanitarian,博爱的n.慈善家
1840,icy,冰冷的；冷冰冰的
1841,invalid,病人a.有病的
1842,objective,宾格a.目标的
1843,fluctuation,波动；脉动；踌躇
1844,villa,别墅；城郊小屋
1845,strength,兵力；强度
1846,characterize,表示…的特性
1847,fluctuate,波动vt.使波动
1848,signify,表示，意味着
1849,ward,病房，病室；监房
1850,manifest,表明a.明白的
1851,seemingly,表面上，外表上
1852,norm,标准，规范；平均数
1853,superficial,表面的；肤浅的
1854,heading,标题，题词，题名
1855,criterion,标准，准则，尺度
1856,discrimination,辨别；识别力；歧视
1857,advocate,辩护者vt.拥护
1858,transform,变压；变换
1859,alteration,变更，改变；蚀变
1860,reason,辩论，讨论
1861,loosen,变松
1862,program,编制程序
1863,fall,变成，成为；陷于
1864,edit,编辑，编纂；校订
1865,rim,边；边缘，(眼镜)框
1866,hearth,壁炉地面；炉边
1867,verge,边缘，边界，界限
1868,fireplace,壁炉
1869,patron,庇护人；赞助人
1870,diploma,毕业文凭，学位证书
1871,indispensable,必不可少的，必需的
1872,sullen,绷着脸不高兴的
1873,breakdown,崩溃，倒塌；失败
1874,essence,本质，本体；精华
1875,bandage,绷带，包带
1876,captive,被俘虏的；被迷住的
1877,reverse,背面，反面
1878,deviation,背离，偏离；偏差数
1879,arctic,北极的n.北极
1880,tragic,悲剧性的，悲惨的
1881,grief,悲哀，悲痛，悲伤
1882,firework,爆竹，花炮，烟火
1883,wrath,暴怒，狂怒，愤慨
1884,storm,爆发vt.&vi.猛攻
1885,woe,悲哀，悲痛，苦恼
1886,vengeance,报复，报仇，复仇
1887,tyrant,暴君；专制君主
1888,grumble,抱怨，发牢骚
1889,tyranny,暴政，专制；残暴
1890,assurance,保证；财产转让书
1891,panther,豹，黑豹；美洲狮
1892,fuse,保险丝，导火线
1893,leopard,豹
1894,reservation,保留；预定，预订
1895,announce,报告的来到
1896,safeguard,保护措施；护照
1897,fortress,堡垒，要塞
1898,preservation,保存，储藏；保持
1899,mint,薄荷；薄荷糖
1900,saturation,饱和(状态)；浸透
1901,mist,薄雾vi.下薄雾
1902,chip,薄片，碎片
1903,siege,包围，围攻，围困
1904,baseball,棒球；棒球运动
1905,inclusive,包围住的；包括的
1906,scar,瘢痕
1907,embrace,包括，包含；包围
1908,radius,半径距离；界限
1909,tar,柏油，焦油
1910,trigger,扳机vt.触发，引起
1911,hemisphere,半球；半球地图
1912,blind,百叶窗；窗帘；遮帘
1913,liner,班船，定期班机
1914,millionaire,百分富翁，巨富
1915,shutter,百叶窗；(相机)快门
1916,white,白种(人)的
1917,lily,百合，百合花，睡莲
1918,bank,把钱存入银行
1919,idiot,白痴；傻子
1920,blond,白肤金发碧眼的人
1921,bestow,把…赠与
1922,subdivide,把…再分
1923,tabulate,把…制成表
1924,dock,把…引入船坞
1925,straighten,把…弄直vi.挺起来
1926,flatten,把…弄平；击倒
1927,ascribe,"把…归于,…"
1928,except,把除外，除去
1929,entitle,把…称作
1930,haughty,傲慢的，轻蔑的
1931,ballet,芭蕾舞；舞剧
1932,foul,肮脏的；丑恶的
1933,assassinate,暗杀，行刺；中伤
1934,burial,安葬，埋葬，埋藏
1935,luxurious,爱好奢侈的，豪华的
1936,patriot,爱国者，爱国主义者
1937,patriotic,爱国的
1938,dwarf,矮子，侏儒
1939,alas,唉，哎呀
1940,stout,矮胖的；坚固的
1941,pathetic,哀婉动人的；可怜的
1942,Egyptian,埃及的n.埃及人
1943,should,aux.应该，竟然会
1944,ought,aux早应该，本应
1945,referee,(足球等)裁判员
1946,scripture,《圣经》；圣书
1947,pendulum,(钟等的)摆
1948,gross,(语言、举止)粗俗的
1949,outbreak,(战争、愤怒等)爆发
1950,heave,(用力地)举起；抛
1951,shuttle,(织机的)梭
1952,pop,(意外地)出现
1953,market,(在市场上)销售
1954,lining,(衣服里的)衬里
1955,mild,(烟、酒)味淡的
1956,rigorous,(性格等)严峻的
1957,climax,(兴趣的)顶点
1958,shrimp,(小)虾，河虾，褐虾
1959,panel,(选定的)专门小组
1960,peak,(物体的)尖端
1961,epoch,(新)时代；历元
1962,drain,(水等)流掉
1963,cane,(藤等)茎；手杖
1964,switch,(树木的)软枝条
1965,immigrate,(使)移居入境
1966,expenditure,(时间等)支出，消费
1967,board,(收费)供…膳食
1968,lump,(使)成团vi.结块
1969,disperse,(使)分散；驱散
1970,elapse,(时间)过去，消逝
1971,deviate,(使)背离，偏离
1972,hoarse,(声音)嘶哑的
1973,clearing,(森林中的)空旷地
1974,pose,(使)摆好姿势
1975,eclipse,(日，月)食
1976,quiver,(轻微地)颤动
1977,shade,(色彩的)浓淡，深浅
1978,unanimous,(全体)一致的
1979,constitution,(人的)体格，素质
1980,pier,(桥)墩；码头
1981,spill,(人)摔下，跌下
1982,span,(桥墩间的)墩距
1983,perch,(禽鸟的)栖木
1984,flutter,(鸟)振翼；飘动
1985,frock,(女)上衣，罩衫
1986,clown,(马戏的)小丑，丑角
1987,resume,(谋职者的)个人简历
1988,pace,(马)溜蹄走
1989,pope,(罗马天主教的)教皇
1990,axle,(轮)轴，车轴，心棒
1991,lounge,(旅馆等的)休息室
1992,chord,(乐器的)弦vi.协调
1993,realization,(理想等的)实现
1994,pyjamas,(宽大的)睡衣裤
1995,measurement,(量得的)尺寸，大小
1996,elegant,(举止、服饰)雅致的
1997,refreshment,(精力的)恢复，爽快
1998,bishop,(基督教的)主教
1999,ticket,(交通违章)罚款传票
2000,software,(计算机的)软件
2001,hard,(酒)烈性的
2002,kernel,(果实的)核；谷粒
2003,gesture,(讲话时等)做手势
2004,insert,(肌肉)附着
2005,situation,(建筑物等的)位置
2006,wisdom,(古人的)名言，格言
2007,growl,(狗等)嗥叫；咆哮
2008,buzz,(蜂等)嗡嗡叫
2009,shaft,(工具的)柄，杆状物
2010,breed,(动物)品种
2011,ear,(稻麦等的)穗
2012,dean,(大学)院长，系主任
2013,sink,(厨房内的)洗涤槽
2014,fertile,(创造力)丰富的
2015,ranch,(北美洲的)大牧场
2016,versus,(比赛等中)对
2017,grope,(暗中)摸索，探索
2018,pedlar,(挨户兜售的)小贩
2019,squat,(使)蹲下
2020,scrub,擦洗，擦净
2021,rally,(重新)集合
2022,tread,踩，踏，践踏
2023,fling,(用力)扔，抛
2024,crack,发出爆裂声
2025,escort,护卫，护送
2026,slander,诽谤，诋毁
2027,swell,使膨胀，隆起
2028,menace,(进行)威胁
2029,tramp,步行，跋涉
2030,suicide,自杀
2031,tighten,(使)变紧
2032,jingle,(使)丁当响
2033,trample,践踏，蹂躏
2034,thrill,(使)激动
2035,fret,(使)烦恼
2036,tilt,(使)倾斜
2037,revolve,(使)旋转
2038,deflect,(使)偏斜
2039,rotate,(使)旋转
2040,repay,偿还，报答
2041,compensate,补偿，赔偿
2042,hoe,锄地
2043,default,不履行；缺席
2044,scoff,嘲笑，嘲弄
2045,infer,猜想，臆测
2046,retort,反击；反驳
2047,broaden,放宽，变阔
2048,chorus,合唱
2049,decompose,腐败；分解
2050,beware,谨防，当心
2051,grab,攫取，抓取
2052,riot,骚乱，暴乱
2053,entreat,恳求
2054,urge,强烈希望
2055,supervise,监督，监视
2056,shrug,耸(肩)n.耸肩
2057,concentrate,浓缩，提浓
2058,revive,苏醒；复兴
2059,terminate,停止，终止
2060,dazzle,炫耀；迷惑
2061,transplant,移植，移种
2062,peck,啄，啄起
2063,xerox,用静电复印
2064,trot,(马)小跑，慢跑
2065,solidify,团结；凝固
2066,ridicule,嘲弄，挖苦
2067,sneer,冷笑；嘲笑
2068,boycott,联合抵制
2069,chatter,喋喋不休
2070,plunder,掠夺，劫掠
2071,endeavor,努力，尽力
2072,scramble,爬行，攀登
2073,flap,拍打vi.拍动
2074,credit,相信，信任
2075,tow,拖引，牵引
2076,clockwise,顺时针方向转的
2077,slaughter,屠杀，屠宰
2078,headlong,头向前的(地)
2079,counter,相反的(地)
2080,melancholy,忧郁(的)，悲伤
2081,eastward,向东的，向东
2082,bulletin,告示，公告，公报
2083,Moslem,穆斯林(的)
2084,allowancen,津贴，补助费
